,predictedValues,rowNumber
0,1,446
1,1,7076
2,1,1191
3,1,2618
4,1,5067
5,1,191
6,1,2601
7,1,3300
8,1,6729
9,1,4824
10,1,6848
11,1,1238
12,1,199
13,1,3703
14,1,6984
15,1,3601
16,1,1737
17,1,6992
18,1,9921
19,1,5593
20,1,2910
21,1,8041
22,1,8525
23,0,4475
24,1,7611
25,1,2405
26,1,9048
27,1,146
28,1,2049
29,1,2964
30,1,8868
31,0,9211
32,1,8598
33,1,1123
34,1,3894
35,1,5175
36,1,2477
37,1,5531
38,1,7916
39,1,5441
40,1,5764
41,1,3779
42,1,8844
43,1,4227
44,1,7525
45,1,3002
46,1,6076
47,1,7154
48,1,1108
49,1,5754
50,1,7020
51,1,4094
52,1,1552
53,0,8607
54,1,3913
55,1,5295
56,1,931
57,1,130
58,1,9041
59,1,3420
60,1,4347
61,1,8329
62,1,1288
63,1,9931
64,1,6441
65,1,5052
66,1,7960
67,1,5127
68,0,4137
69,0,3481
70,1,9585
71,1,9976
72,1,2828
73,1,6088
74,1,7696
75,1,1580
76,1,1571
77,1,7750
78,1,4831
79,1,6951
80,1,8367
81,1,1799
82,1,4199
83,1,8046
84,1,9150
85,1,4538
86,1,8352
87,0,589
88,1,3132
89,1,2208
90,1,2383
91,1,6131
92,1,4467
93,1,5117
94,1,6584
95,1,1713
96,1,2863
97,1,5059
98,1,5864
99,1,9241
100,1,9917
101,1,3643
102,1,7143
103,1,62
104,1,7385
105,1,6687
106,1,6700
107,1,2850
108,1,8670
109,1,1140
110,1,5280
111,1,2515
112,1,4399
113,1,6145
114,1,6481
115,1,1513
116,1,9709
117,1,7401
118,1,1762
119,1,5478
120,1,8480
121,1,636
122,1,1963
123,1,400
124,0,2893
125,1,5907
126,1,504
127,1,712
128,1,1506
129,1,8653
130,1,8706
131,1,8964
132,1,3990
133,1,5164
134,1,7269
135,1,9580
136,1,3199
137,0,3772
138,1,9913
139,0,4381
140,1,5981
141,1,5228
142,1,7305
143,0,4027
144,1,5424
145,1,1413
146,1,8772
147,1,8611
148,1,4654
149,1,7183
150,1,3257
151,1,1832
152,1,9949
153,1,3885
154,1,4462
155,1,2823
156,1,2927
157,1,9262
158,1,2594
159,1,8668
160,0,8004
161,1,7569
162,1,3680
163,1,2072
164,1,9639
165,1,7962
166,1,7860
167,1,6627
168,1,8040
169,1,1018
170,1,2861
171,1,6717
172,1,2817
173,0,7253
174,1,1948
175,1,8280
176,1,4438
177,1,5959
178,1,7684
179,1,454
180,1,8731
181,1,1593
182,1,1775
183,1,7803
184,1,3061
185,1,8766
186,1,5810
187,1,9014
188,1,9658
189,1,8301
190,1,3127
191,1,4958
192,1,9445
193,1,8861
194,1,1175
195,1,6602
196,1,7343
197,1,5056
198,1,654
199,1,6264
200,1,6775
201,1,9787
202,1,462
203,1,9292
204,1,9688
205,0,5388
206,1,5492
207,1,9965
208,1,6671
209,1,9746
210,1,6379
211,1,7676
212,1,138
213,1,9010
214,1,576
215,1,3714
216,1,2874
217,1,5404
218,1,8036
219,1,7708
220,1,2955
221,1,1295
222,1,4861
223,1,2066
224,1,7057
225,1,861
226,1,3151
227,1,5601
228,1,4091
229,1,3588
230,1,8215
231,1,3974
232,1,8514
233,1,9293
234,1,6525
235,1,5940
236,1,5201
237,0,9039
238,1,1605
239,1,8833
240,1,7638
241,1,6075
242,1,445
243,1,6191
244,1,3343
245,1,3783
246,0,4637
247,1,3290
248,1,3429
249,1,2381
250,1,8790
251,1,4615
252,1,5324
253,1,295
254,1,1025
255,1,5689
256,1,8118
257,1,7554
258,1,8748
259,1,7649
260,1,2327
261,1,5714
262,1,3218
263,1,2403
264,1,5161
265,1,6916
266,1,6408
267,1,7212
268,1,2449
269,1,5921
270,1,5426
271,1,9678
272,1,3748
273,1,7936
274,1,4022
275,1,2044
276,1,3817
277,1,3848
278,1,8811
279,1,4058
280,1,312
281,1,7654
282,1,1369
283,1,4886
284,1,2386
285,1,7680
286,1,6788
287,1,5405
288,1,363
289,0,4565
290,1,177
291,1,1433
292,1,2142
293,1,3173
294,1,987
295,1,4889
296,1,8336
297,1,9946
298,1,2141
299,1,7628
300,1,8394
301,1,8757
302,1,7811
303,1,8165
304,1,5156
305,1,3646
306,1,2157
307,1,6596
308,1,3230
309,1,9801
310,1,7158
311,1,6002
312,1,8510
313,1,7880
314,1,9442
315,1,1491
316,1,460
317,1,3574
318,1,8883
319,1,1951
320,1,2325
321,1,737
322,1,1591
323,1,4933
324,1,5437
325,1,4198
326,1,15
327,1,5719
328,1,7695
329,1,9062
330,0,3847
331,1,1043
332,1,1388
333,1,4300
334,1,3062
335,1,7140
336,1,1087
337,1,8225
338,1,8697
339,1,2510
340,1,2484
341,1,6136
342,1,8072
343,1,5468
344,1,1537
345,1,1372
346,1,9153
347,1,7834
348,1,2535
349,1,641
350,1,8544
351,1,8590
352,1,7368
353,1,778
354,1,6015
355,1,50
356,1,4915
357,1,7937
358,1,6097
359,1,4855
360,1,8491
361,1,3268
362,0,2860
363,1,2882
364,1,7921
365,1,1532
366,1,773
367,1,410
368,1,9968
369,1,1451
370,1,7872
371,1,1248
372,1,4169
373,0,7251
374,1,1645
375,1,4112
376,1,7632
377,1,3533
378,1,483
379,1,3047
380,1,3287
381,1,2653
382,1,3770
383,1,9111
384,1,4585
385,1,9986
386,1,8709
387,1,8708
388,1,8229
389,1,4790
390,1,6530
391,1,4298
392,1,5513
393,1,2831
394,1,879
395,1,7180
396,1,5599
397,1,2686
398,1,2159
399,1,706
400,1,7650
401,1,6299
402,1,6358
403,1,9683
404,1,977
405,1,1255
406,1,7580
407,1,3666
408,1,9555
409,1,3655
410,1,6022
411,1,7835
412,1,9233
413,1,9400
414,1,3712
415,0,4899
416,0,4639
417,1,7171
418,1,8892
419,1,8223
420,1,8551
421,1,3194
422,1,8902
423,1,6990
424,1,8650
425,1,3820
426,1,1072
427,1,9531
428,1,2868
429,1,472
430,1,9923
431,1,8260
432,1,9121
433,1,1209
434,0,4232
435,1,3980
436,1,4110
437,1,4517
438,1,6161
439,1,1219
440,1,7127
441,1,91
442,1,9898
443,1,8566
444,1,1957
445,1,9283
446,1,502
447,1,3088
448,1,2181
449,1,2559
450,0,2103
451,0,757
452,1,9018
453,1,6220
454,1,6557
455,1,5244
456,1,7260
457,1,1908
458,1,4810
459,1,740
460,1,393
461,1,8503
462,1,1658
463,1,4142
464,0,4294
465,1,5759
466,1,8711
467,1,7853
468,0,2344
469,1,584
470,1,9813
471,1,3208
472,1,1064
473,1,6629
474,1,2631
475,1,6783
476,1,1742
477,1,8710
478,1,2444
479,1,9222
480,1,5403
481,1,5040
482,1,6987
483,1,2039
484,1,7581
485,1,214
486,1,5613
487,1,3618
488,0,4755
489,1,9429
490,1,5152
491,1,4240
492,1,2184
493,1,2010
494,1,5690
495,1,3205
496,1,1479
497,1,8899
498,1,501
499,1,1738
500,1,8176
501,1,9383
502,1,2340
503,1,8908
504,1,2276
505,0,5387
506,1,1800
507,1,1306
508,1,3754
509,1,1912
510,1,5611
511,1,7045
512,1,6899
513,1,5003
514,0,6502
515,1,1258
516,1,8632
517,1,5520
518,1,2437
519,1,3503
520,1,2328
521,1,3438
522,1,6957
523,1,5631
524,1,8934
525,0,3388
526,1,832
527,1,7974
528,1,1609
529,1,9164
530,1,700
531,1,9054
532,1,427
533,1,8485
534,1,8802
535,1,3513
536,1,6343
537,1,9334
538,1,2409
539,1,835
540,1,5984
541,0,6169
542,1,1501
543,1,5051
544,1,9461
545,1,1534
546,1,8548
547,1,3521
548,1,1151
549,1,8781
550,1,7215
551,1,9486
552,1,6444
553,1,5446
554,0,8022
555,1,6594
556,1,7873
557,1,9338
558,1,9571
559,1,1975
560,1,5896
561,1,6764
562,1,2368
563,1,8920
564,1,6026
565,1,4348
566,1,3787
567,1,5789
568,1,7131
569,1,4931
570,1,4148
571,1,7297
572,1,1864
573,1,8379
574,1,9432
575,1,1852
576,1,5251
577,1,6039
578,1,2222
579,1,417
580,1,1223
581,1,5101
582,1,1652
583,1,810
584,1,3732
585,1,797
586,1,7809
587,1,8347
588,1,5368
589,1,989
590,1,9197
591,1,9260
592,1,5293
593,1,261
594,1,5248
595,1,3235
596,1,6301
597,1,5202
598,1,3746
599,1,6293
600,1,8281
601,1,2191
602,1,6440
603,1,2336
604,1,4019
605,1,3129
606,1,5429
607,0,4561
608,1,6254
609,1,2228
610,1,5900
611,1,2306
612,0,5998
613,1,4355
614,1,5224
615,1,3349
616,1,3431
617,1,1607
618,1,4178
619,1,9240
620,1,6479
621,1,7533
622,1,6582
623,1,833
624,1,9088
625,1,1348
626,1,7797
627,1,3526
628,0,3502
629,1,3809
